rok,kapela,projekt,název,kredit
2018,CHAOZZ,Singl,Průvan,"Mix, Mastering
"
2018,SAX,CD,Sax ve městě,"Mastering
"
2017,GAMBRZ REPRS,CD,Blbá sranda,"Mastering
"
2017,HEY!ZEUS.I & RADIMO,"Digital, Vinyl",Are We Now Here of Nowhere?,Mastering
2017,ZORBA ŽE JA BUDDHA,CD,Rosedout Lambada,"Mix, Mastering"
2017,VR/NOBODY,CD,Proud,"Mix, Mastering"
2017,VLADIMIR 518,CD,Ultra! Ultra!,Mix
2017,"MARAT, WHITE RUSSIAN & VOODOO BEATS",CD,Voodoo Rap,Rec
2016,PRAGO UNION,CD,Smrt Žije,"Mix, Mastering"
2016,"HYPNO 808 ",CD,BMKG 2,Mastering
2015,LE PNEUMATIQ,Digital,Bad Boys,"Rec, Mix, Mastering"
2015,FRANK FLAMES,CD,Sleepwalker,"Mix, Mastering"
2015,JOE HANDAXX,CD,CTTP,"Rec, Mix, Mastering"
2015,MARAT,CD,Mars,"Rec, Mix, Mastering"
2015,YEEZUZ2020,CD,Exodus,Mastering
2015,REFEW,CD,Na Kredit,Mastering
2015,VR/NOBODY,CD,Yet,Mix
2014,CHAMPION SOUND ft. Storm & DJ Static,Vinyl,Come To The Cypher / No Half Steppin,"Rec, Mix, Mastering"
2014,DJEI GOGO ft. Various Artists,Digital,Majestic Riddim,Mastering
2014,VR/NOBODY,Singl,,"Rec, Mix, Mastering"
2014,HUGO TOXXX,CD,Trash Rap,"Mix, Mastering"
2014,MARAT,CD,"0,38 Mixtape","Rec, Mix, Mastering"
2014,ORION,CD,Noční Vidění,Mastering
2014,MESSENJAH,CD,Bojuj Dál,Mastering
2014,MIKE TRAFIK,CD,Vejška OST,Mastering
2014,MADAME PEPPER,"CD, Vinyl",Drummond,"Rec, Mix, Mastering"
2014,DJ MIKE TRAFIK,CD,"Boss Sounds
",Mastering
2013,BEAT BUSTLERS,CD,Hangover,Mastering
2013,MARAT X FREEZER,CD,Král Ládví,"Rec, Mix, Mastering"
2013,GAMBRZ REPRS,CD,Ministerstvo Pro Místní Rozvoj,Mastering
2013,IGOR,CD,Mazafaka,"Rec, Mix, Mastering"
2013,POST-HUDBA,CD,Artefakty,"Produkce, Mix, Mastering"
2013,PRAGO UNION,CD,Vážná Hudba,Mastering
2013,WWW,CD,Atomová včela,"Mix, Mastering"
2013,VLADIMIR 518,CD,Idiot,Mix
2013,CHAMPION SOUND,DVD,#1 Sound,"Rec, Mix, Mastering"
2012,PRINTER,CD,Made in Prague,"Rec, Mastering"
2012,SMACK,CD,2051,"Mix, Mastering"
2012,HUGO TOXXX,CD,Bauch Money - ANDĚL 2012,"Rec, Mix, Mastering"
2012,DJ Enemy,CD,Grand Prix,"Rec, Mix, Mastering"
2012,UNITED HEADS,CD,Pants Down!,"Mix, Mastering"
2012,LE PNEUMATIQ,CD,Seven Sisters,"Produkce, Mix, Mastering"
2011,DEFUCKTO,CD,Triumf,"Mix, Mastering"
2011,DJ ALYAZ,CD,Dj Alyaz presents Drops,Mastering
2011,HUGO TOXXX,CD,Ilegální kecy,Remastering
2011,HUGO TOXXX,CD,Legální drogy,Mix
2011,PRAGO UNION,CD,V barvách - ANDĚL 2011,Mastering
2010,INDY,CD,KMBL,Konzultace
2010,MIKE TRAFIK,CD,HPTN vol 2,Mastering
2010,IdeaFatte,CD,Doma,"Mix, Mastering"
2010,PSH,CD,Epilog,Mix
2010,LA4,CD,Gyzmo,"Mix tracks 3, 9, 12, 13, Mastering"
2010,PRAGO UNION,CD,Dezorient Express - ANDĚL 2010,Mastering
2010,EMERES,CD,Mount Emerest,"Mix, Mastering"
2010,INSIDEKRU,CD,Slyšíš dobře!?,Mastering
2009,GAMBRZ REPRS,CD,Šémhamforáž,Mastering
2009,NIRONIC,CD,I Am Music,Mastering
2009,HENRY D,CD,Man of Honor,Mix
2009,PSH,CD,Zpátky do dnů (The Best Of),Mastering
2009,DJ MIKE TRAFIK,CD,H.N.T.N.,Mastering
2009,VILSY,CD,Lady Rap,"Mix, Mastering"
2009,TAFROB,CD,Sup,Mastering
2009,DAVID STEEL,CD,Bumerang,"Mix, Mastering"
2008,EKTOR & ENEMY,CD,Airon Mejdan,"Mix, Mastering"
2008,ORION A JAMES COLE,CD,Orikoule,Mix
2008,VLADIMIR 518,CD,Gorila vs Architekt - ANDĚL 2008,Mix
2008,SKYLINE,CD,Escapism,Mix
2008,IDEAFATTE,CD,Mezitim,"Mix, Mastering"
2008,"DARA ROLINS ",CD,D-2 remixy,Mix
2008,WUTY,CD,UL Farma,"Mix, Mastering"
2008,Kompilace,CD,20 ERS -  20 let hiphopu,Mastering
2008,HEADDY,CD,Ante portas,"Mix, Mastering"
2008,PIO SQUAD,CD,Interview,"Mix, Mastering"
2007,TAFROB,CD," Není Co Ztratit",Mastering
2007,JAY DIESEL,CD,Život Napsal Sám,Mastering
2007,HEADDY,CD,Hlava Nehlava,Mastering
2007,Side9000,"CD, Vinyl",9000 Dubs EP,Mastering
2007,ORION,CD,Teritorium remixy,Mix
2007,MARKO,CD,Velmi Nebezpečné Známosti,Mix
2007,LA4,CD,Panoptikum - ANDĚL 2007,Mix
2007,Kompilace,CD,NEJBR HIP HOP MIX 3,Mix
2007,DIVNEJ POSTOY,CD,Velociped Vopice,"Mix, Mastering"
2007,IDEAFATTE DJ AKA,CD,365,"Mix, Mastering"
2007,BEREZIN,CD,In Music We Trust,"Mix "
2006,SKYLINE,CD,VirginPlatonicPanic,"Rec, Mix"
2006,DR. OCTAGON,CD,The Return Of,Mix
2006,INDY & WICH,CD,Hádej kdo,"Rec, Mix"
2006,PIO SQUAD,CD,Punk Is Dead - ANDĚL 2006,"Rec, Mix"
2006,DTonate Feat. Dudley Perkins,Singl,Peace Pipe,Mix
2006,TAFROB,CD,Nuda v Brně,"Rec, Mix"
2006,IDEA,CD,MALÝ PEPEK - Mixtape vol. 01,"Rec, Mix"
2006,IDEAFATTE,Vinyl,Sex O Textu / Útěk Z Věznice Bota,"Rec, Mix, Mastering"
2006,PSH,CD,Rap n Roll,"Rec, Mix"
2005,ORION,CD,Teritorium II - ANDĚL 2005,"Rec, Mix"
2005,APOKA,CD,Kodex Orthodox,"Rec, Mix"
2005,Cába,Vinyl,Novohradská / Tereza 2,"Rec, Mix"
2005,DJ Side,Vinyl,The Renaissance,Mastering
2005,Kompilace,CD,Nejbr Mix 1,"Rec, Mix"
2005,CABA & SIDE,CD,Caba & Side,"Rec, Mix"
2004,SKYLINE,CD,Urbanica,"Rec, Mix"
2004,WICH,CD,Time Is Now,"Rec, Mix"
2004,INDEX,Vinyl,"Když máš co,tak piš / Snad Jen 1... / Zas my, zas o krok dál","Rec, Mix"
2004,BOW WAVE,CD,Emigrant,"Rec, Mix"
2003,SEVERSKÁ DVOJKA,Vinyl,"Věta vs. Cvrkot
","Rec, Mix"
2003,Kompilace,CD,East Side Unia 3,"Rec, Mix"
2003,VEC,Vinyl,Taxa Mito Páči / Si Sereš Do Huby,"Rec, Mix"
2003,NAŠE VĚC,CD,Hořký menu,"Rec, Mix"
2003,ORION,CD,Teritorium 1,"Rec, Mix"
2003,D. REAL C.,Vinyl,"Sou Věci, Pocit","Rec, Mix"
2003,Kompilace,CD,From Amsterdam To Praha,"Rec, Mix"
2002,PHAT,CD,Frekvence P.H.A.T.,"Rec, Mix"
2002,INDY & WICH,Vinyl,Pohyb Nehybnýho / Indyvidual,"Rec, Mix"
2002,INDY & WICH,CD,My 3,"Rec, Mix"
2002,Cut Dem,CD,Cut Tru Mass,"Rec, Mix, Mastering"
2001,K.O.KRU,Vinyl,Nádech / Náš Cíl / Mluvit Rovně / Výdech,"Rec, Mix"
2001,PSH,CD,Repertoár,"Rec, Mix"
2000,Kompilace,CD,East Side Unia 2,"Rec, Mix"
2000,NÁZOV STAVBY,Vinyl,Názov Stavby EP,"Rec, Mix"
